inn;nomer;lyudej;znakov;kak;pochemu
6623029538;0462100000216000142;1;10501;без проверки сертификата;обойдено
6623029538;0462100000216000141;1;10594;без проверки сертификата;обойдено
6623029538;0462100000216000140;1;10570;без проверки сертификата;обойдено
6623029538;0462100000216000109;1;11090;без проверки сертификата;обойдено
6623029538;0462100000216000038;1;9967;без проверки сертификата;обойдено
6623029538;0462100000216000037;1;9944;без проверки сертификата;обойдено
6623029538;0462100000216000036;1;10217;без проверки сертификата;обойдено
5838013374;2055400000120000011;1;13197;без проверки сертификата;обойдено
5838013374;2055400000120000013;1;12435;без проверки сертификата;обойдено
5838013374;2055400000120000014;1;12088;без проверки сертификата;обойдено
5838013374;2055400000120000015;1;12094;без проверки сертификата;обойдено
5838013374;2055400000120000016;1;11374;без проверки сертификата;обойдено
5838013374;2055400000120000017;1;12230;без проверки сертификата;обойдено
5838013374;2055400000120000018;1;12291;без проверки сертификата;обойдено
5838013374;2055400000120000020;1;13621;без проверки сертификата;обойдено
5838013374;2055400000120000025;1;14352;без проверки сертификата;обойдено
5838013374;2055400000120000026;1;13520;без проверки сертификата;обойдено
7724729390;0373100092117000196;1;12007;без проверки сертификата;обойдено
7724729390;0373100092116000357;1;9279;без проверки сертификата;обойдено
7724729390;0373100092116000356;1;9302;без проверки сертификата;обойдено
7724729390;0373100092116000355;1;9306;без проверки сертификата;обойдено
5408100057;0351100006016000028;1;11213;без проверки сертификата;обойдено
5408100057;0351100006016000026;1;11545;без проверки сертификата;обойдено
5408100057;0351100006016000025;1;9256;без проверки сертификата;обойдено
5408100057;0351100006018000025;1;9165;без проверки сертификата;обойдено
5408100057;0351100006017000021;1;7372;без проверки сертификата;обойдено
6672315362;0462100000416000016;1;8741;без проверки сертификата;обойдено
6672315362;0462100000416000015;1;8842;без проверки сертификата;обойдено
6672315362;0462100000416000013;1;8703;без проверки сертификата;обойдено
6672315362;0462100000415000004;1;8073;без проверки сертификата;обойдено
6672315362;0462100000415000003;1;8106;без проверки сертификата;обойдено
5440102612;0851200000623006886;1;6846;без проверки сертификата;обойдено
5440102612;0851200000621004234;1;6876;без проверки сертификата;обойдено
5440102612;0851200000622005331;1;9851;без проверки сертификата;обойдено
5440102612;0851200000624002657;1;7135;без проверки сертификата;обойдено
5440102612;0851200000623006090;1;7042;без проверки сертификата;обойдено
5440102612;0851200000622005284;1;8676;без проверки сертификата;обойдено
5440102612;0851200000622005282;1;6451;без проверки сертификата;обойдено
5440102612;0851200000622003840;1;9434;без проверки сертификата;обойдено
5440102612;0851200000621008420;1;6867;без проверки сертификата;обойдено
5440102612;0851200000623001555;1;7051;без проверки сертификата;обойдено
6623029538;0462100000216000035;1;10217;без проверки сертификата;обойдено
6623029538;0462100000216000034;1;9971;без проверки сертификата;обойдено
6623029538;0462100000216000033;1;9998;без проверки сертификата;обойдено
6623029538;0462100000216000032;1;9980;без проверки сертификата;обойдено
6623029538;0462100000216000031;1;9982;без проверки сертификата;обойдено
6623029538;0462100000216000030;1;10027;без проверки сертификата;обойдено
6623029538;0462100000223000023;1;16915;без проверки сертификата;обойдено
6623029538;0462100000223000022;1;16930;без проверки сертификата;обойдено
6623029538;0462100000223000008;1;16903;без проверки сертификата;обойдено
6623029538;0462100000223000007;1;17053;без проверки сертификата;обойдено
5838013374;2055400000120000027;1;12495;без проверки сертификата;обойдено
5838013374;2055400000120000028;1;12909;без проверки сертификата;обойдено
5838013374;2055400000120000029;1;12397;без проверки сертификата;обойдено
5838013374;2055400000120000031;1;14615;без проверки сертификата;обойдено
7724729390;0373100092116000354;1;9315;без проверки сертификата;обойдено
7724729390;0373100092116000353;1;9271;без проверки сертификата;обойдено
7724729390;0373100092116000352;1;10045;без проверки сертификата;обойдено
7724729390;0373100092116000351;1;9412;без проверки сертификата;обойдено
7724729390;0373100092116000350;1;9447;без проверки сертификата;обойдено
7724729390;0373100092116000349;1;9270;без проверки сертификата;обойдено
7724729390;0373100092116000348;1;9334;без проверки сертификата;обойдено
7724729390;0373100092116000347;1;9655;без проверки сертификата;обойдено
7724729390;0373100092116000346;1;9488;без проверки сертификата;обойдено
7724729390;0373100092116000345;1;9640;без проверки сертификата;обойдено
7724729390;0373100092115000317;1;9084;без проверки сертификата;обойдено
7724729390;0373100092115000316;1;9092;без проверки сертификата;обойдено
5408100057;0351100006017000020;1;8482;без проверки сертификата;обойдено
5408100057;0351100006014000077;1;9960;без проверки сертификата;обойдено
5408100057;0351100006014000076;1;7665;без проверки сертификата;обойдено
5408100057;0351100006014000054;1;7646;без проверки сертификата;обойдено
6672315362;0462100000415000008;1;8618;без проверки сертификата;обойдено
6672315362;0462100000415000007;1;8928;без проверки сертификата;обойдено
6672315362;0462100000415000006;1;8911;без проверки сертификата;обойдено
6672315362;0462100000415000005;1;8924;без проверки сертификата;обойдено
6672315362;0462100000415000001;1;8216;без проверки сертификата;обойдено
5440102612;0851200000622003742;1;9555;без проверки сертификата;обойдено
5440102612;0851200000625001341;1;7427;без проверки сертификата;обойдено
5440102612;0851200000623007374;1;6553;без проверки сертификата;обойдено
5440102612;0851200000622005167;1;9106;без проверки сертификата;обойдено
5440102612;0851200000623003391;1;7041;без проверки сертификата;обойдено
5440102612;0851200000624007149;1;7707;без проверки сертификата;обойдено
5440102612;0851200000621005603;1;6864;без проверки сертификата;обойдено
5440102612;0851200000622005094;1;6741;без проверки сертификата;обойдено
5440102612;0851200000624004883;1;6931;без проверки сертификата;обойдено
6623029538;0462100000223000006;1;19793;без проверки сертификата;обойдено
6623029538;0462100000223000005;1;19284;без проверки сертификата;обойдено
6623029538;0462100000220000031;1;19960;без проверки сертификата;обойдено
6623029538;0462100000216000139;1;10446;без проверки сертификата;обойдено
6623029538;0462100000216000138;1;10457;без проверки сертификата;обойдено
6623029538;0462100000216000137;1;10814;без проверки сертификата;обойдено
6623029538;0462100000216000136;1;10543;без проверки сертификата;обойдено
6623029538;0462100000216000135;1;10544;без проверки сертификата;обойдено
6623029538;0462100000216000134;1;10511;без проверки сертификата;обойдено
6623029538;0462100000218000016;1;13336;без проверки сертификата;обойдено
6623029538;0462100000217000070;1;10184;без проверки сертификата;обойдено
6623029538;0462100000216000108;1;10822;без проверки сертификата;обойдено
7724729390;0373100092116000161;1;9629;без проверки сертификата;обойдено
7724729390;0373100092116000160;1;9596;без проверки сертификата;обойдено
7724729390;0373100092116000159;1;9633;без проверки сертификата;обойдено
7724729390;0373100092116000158;1;9597;без проверки сертификата;обойдено
7724729390;0373100092116000157;1;9479;без проверки сертификата;обойдено
7724729390;0373100092116000156;1;9501;без проверки сертификата;обойдено
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               6612001971;0562100000611000146;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000145;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000144;0;67;без проверки сертификата;обойдено
6612001971;0562100000612000246;0;67;без проверки сертификата;обойдено
6612001971;0562100000612000226;0;67;без проверки сертификата;обойдено
6612001971;0562100000612000077;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000393;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000392;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000391;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000334;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000369;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000368;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000367;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000366;0;67;без проверки сертификата;обойдено
7724729390;0373100092116000161;1;9629;без проверки сертификата;обойдено
7724729390;0373100092116000160;1;9596;без проверки сертификата;обойдено
7724729390;0373100092116000159;1;9633;без проверки сертификата;обойдено
7724729390;0373100092116000158;1;9597;без проверки сертификата;обойдено
7724729390;0373100092116000157;1;9479;без проверки сертификата;обойдено
7724729390;0373100092116000156;1;9501;без проверки сертификата;обойдено
1433000147;32110081250;0;6198;без проверки сертификата;обойдено
1433000147;32110082138;0;6190;без проверки сертификата;обойдено
1433000147;32110072856;0;6185;без проверки сертификата;обойдено
1433000147;32110042904;0;6179;без проверки сертификата;обойдено
1433000147;32110043386;0;6125;без проверки сертификата;обойдено
6673092045;32211157555;0;2452;без проверки сертификата;обойдено
6673092045;32211144299;0;2452;без проверки сертификата;обойдено
6673092045;32211139862;0;2452;без проверки сертификата;обойдено
6673092045;32211119167;0;2452;без проверки сертификата;обойдено
6673092045;32211082567;0;2452;без проверки сертификата;обойдено
6673092045;32211050656;0;2452;без проверки сертификата;обойдено
6673092045;32211045719;0;2452;без проверки сертификата;обойдено
6673092045;32211041378;0;2452;без проверки сертификата;обойдено
6673092045;32211038400;0;2452;без проверки сертификата;обойдено
6673092045;32211025474;0;2452;без проверки сертификата;обойдено
6673092045;32211026625;0;2452;без проверки сертификата;обойдено
6673092045;32211021832;0;2452;без проверки сертификата;обойдено
6612001971;0562100000612000389;0;67;без проверки сертификата;обойдено
6612001971;0562100000612000388;0;67;без проверки сертификата;обойдено
6612001971;0562100000612000387;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000338;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000337;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000336;0;67;без проверки сертификата;обойдено
6612001971;0562100000612000313;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000212;0;67;без проверки сертификата;обойдено
6612001971;0562100000612000280;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000045;0;67;без проверки сертификата;обойдено
6612001971;0562100000611000044;0;67;без проверки сертификата;обойдено
6612001971;0562100000612000030;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000718;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000717;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000716;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000715;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000714;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000713;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000712;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000711;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000710;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000709;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000708;0;67;без проверки сертификата;обойдено
7724729390;0373100092113000707;0;67;без проверки сертификата;обойдено
7204205739;32616256536;0;6728;без проверки сертификата;обойдено
7204205739;32616254171;0;6634;без проверки сертификата;обойдено
7204205739;32616253707;0;5002;без проверки сертификата;обойдено
7204205739;32616247581;0;5074;без проверки сертификата;обойдено
7204205739;32616198033;0;5481;без проверки сертификата;обойдено
6671156423;32514558532;0;4964;без проверки сертификата;обойдено
6671156423;32414266913;0;4913;без проверки сертификата;обойдено
8901030855;32616251456;0;5007;без проверки сертификата;обойдено
8901030855;32616247535;0;6616;без проверки сертификата;обойдено
8901030855;32211275530;0;6127;без проверки сертификата;обойдено
8901030855;32211275846;0;4850;без проверки сертификата;обойдено
0277077282;32413780259;0;6290;без проверки сертификата;обойдено
0277077282;32312427936;0;6290;без проверки сертификата;обойдено
0277077282;32312423021;0;6372;без проверки сертификата;обойдено
0277077282;32312422782;0;6367;без проверки сертификата;обойдено
0277077282;32312422831;0;6509;без проверки сертификата;обойдено
0277077282;32312422830;0;6443;без проверки сертификата;обойдено
0277077282;32312412388;0;6463;без проверки сертификата;обойдено
0277077282;32211950243;0;5075;без проверки сертификата;обойдено
0277077282;32211913311;0;5097;без проверки сертификата;обойдено
0277077282;32211885565;0;5085;без проверки сертификата;обойдено
0277077282;32211640230;0;5082;без проверки сертификата;обойдено
0277077282;32211615381;0;5049;без проверки сертификата;обойдено
6315376946;32616172946;0;5202;без проверки сертификата;обойдено
6315376946;32616108359;0;5211;без проверки сертификата;обойдено
6315376946;32615915241;0;5266;без проверки сертификата;обойдено
6315376946;32615794555;0;5198;без проверки сертификата;обойдено
6315376946;32615794656;0;5220;без проверки сертификата;обойдено
6315376946;32615722997;0;5126;без проверки сертификата;обойдено
6315376946;32615598037;0;5203;без проверки сертификата;обойдено
6315376946;32515427664;0;5044;без проверки сертификата;обойдено
6315376946;32515391457;0;4972;без проверки сертификата;обойдено
6315376946;32515366676;0;5123;без проверки сертификата;обойдено
6315376946;32515349840;0;5074;без проверки сертификата;обойдено
6315376946;32515352243;0;5005;без проверки сертификата;обойдено
5408100057;0351100006013000118;0;67;без проверки сертификата;обойдено
5408100057;0351100006012000117;0;67;без проверки сертификата;обойдено
5408100057;0351100006012000116;0;67;без проверки сертификата;обойдено
5408100057;0351100000312000024;0;67;без проверки сертификата;обойдено
5408100057;0351100006011000139;0;67;без проверки сертификата;обойдено
5408100057;0351100006013000081;0;67;без проверки сертификата;обойдено
5408100057;0351100006012000064;0;67;без проверки сертификата;обойдено
5408100057;0351100006013000054;0;67;без проверки сертификата;обойдено
5408100057;0351100006013000004;0;67;без проверки сертификата;обойдено
5408100057;0351100006013000144;0;67;без проверки сертификата;обойдено
5408100057;0351100006011000178;0;67;без проверки сертификата;обойдено
5408100057;0351100006011000169;0;67;без проверки сертификата;обойдено
6608001915;32616259283;0;5148;без проверки сертификата;обойдено
6608001915;32616254317;0;5033;без проверки сертификата;обойдено
6608001915;32616249656;0;5197;без проверки сертификата;обойдено
6608001915;32616247136;0;6359;без проверки сертификата;обойдено
6608001915;32616247664;0;6474;без проверки сертификата;обойдено
6608001915;32616247749;0;6678;без проверки сертификата;обойдено
6608001915;32616237545;0;5308;без проверки сертификата;обойдено
6608001915;32616237589;0;5187;без проверки сертификата;обойдено
6608001915;32616237857;0;5988;без проверки сертификата;обойдено
6608001915;32616238343;0;5364;без проверки сертификата;обойдено
6608001915;32616238439;0;5030;без проверки сертификата;обойдено
6608001915;32616239660;0;6106;без проверки сертификата;обойдено
7203162698;32515338080;0;4937;без проверки сертификата;обойдено
7203162698;31705714476;0;4537;без проверки сертификата;обойдено
6672315362;0462100000412000077;0;67;без проверки сертификата;обойдено
6672315362;0462100000412000063;0;67;без проверки сертификата;обойдено
6672315362;0462100000412000062;0;67;без проверки сертификата;обойдено
6672315362;0462100000412000061;0;67;без проверки сертификата;обойдено
6672315362;0462100000412000060;0;67;без проверки сертификата;обойдено
6672315362;0462100000411000028;0;67;без проверки сертификата;обойдено
6672315362;0462100000411000027;0;67;без проверки сертификата;обойдено
6672315362;0462100000411000026;0;67;без проверки сертификата;обойдено
6672315362;0462100000411000025;0;67;без проверки сертификата;обойдено
6672315362;0462100000411000006;0;67;без проверки сертификата;обойдено
6672315362;0462100000412000010;0;67;без проверки сертификата;обойдено
6672315362;0462100000412000009;0;67;без проверки сертификата;обойдено
7224008030;32616253699;0;5474;без проверки сертификата;обойдено
7224008030;32616241303;0;4994;без проверки сертификата;обойдено
7224008030;32616241295;0;4964;без проверки сертификата;обойдено
7224008030;32616241279;0;5040;без проверки сертификата;обойдено
7224008030;32110453677;0;4970;без проверки сертификата;обойдено
7224008030;32312429377;0;4929;без проверки сертификата;обойдено
7224008030;32312411031;0;5007;без проверки сертификата;обойдено
7224008030;32312344181;0;5323;без проверки сертификата;обойдено
7224008030;32312325039;0;5049;без проверки сертификата;обойдено
7224008030;32312298188;0;4984;без проверки сертификата;обойдено
7224008030;32312246439;0;5042;без проверки сертификата;обойдено
7224008030;32312205263;0;5039;без проверки сертификата;обойдено
6662001134;32109918263;0;5376;без проверки сертификата;обойдено
5440102612;0351300126611000075;0;67;без проверки сертификата;обойдено
5440102612;0351300126611000137;0;67;без проверки сертификата;обойдено
5440102612;0351300126611000127;0;67;без проверки сертификата;обойдено
5440102612;0351300126611000084;0;67;без проверки сертификата;обойдено
5440102612;0351300126611000063;0;67;без проверки сертификата;обойдено
6673092045;32211022745;0;2452;без проверки сертификата;обойдено
6673092045;32110984381;0;2452;без проверки сертификата;обойдено
6673092045;32110956485;0;2452;без проверки сертификата;обойдено
6673092045;32110883752;0;2452;без проверки сертификата;обойдено
6673092045;32110848634;0;2452;без проверки сертификата;обойдено
6673092045;32110851497;0;2452;без проверки сертификата;обойдено
6673092045;32110837759;0;2452;без проверки сертификата;обойдено
6673092045;32110832631;0;2452;без проверки сертификата;обойдено
